yard_inputfile: YardInputWithStack.csv
packing_inputfile: PackingInput_compare_valid.csv
assignresult_outputfile: AssignResult_mixW1000_LNS2000_7805.csv
yardusage_outputfile: YardUsage_mixW1000_LNS2000_7805.csv
algorithm_type: 2
            LNS
do_local_search: 0
            NO
LNS_destroy_ratio: 0.25
LNS_max_iteration: 300
obj_type: 10
type10_fifo_weight: 200
type10_weighted_dist_weight: 1
type10_project_dist_weight: 1
type10_project_yard_weight: 1
do_rolling_horizon: 0
relocation_sum: 113
total_weighted_dist_sum: 762068
total_project_dist_sum: 97389
project_yard_num: 1720
total_assigned_package_num: 7805
